message,label
"आपका बैंक खाता असुरक्षित है, अभी सत्यापित करें।",fraud
Get a free iPhone now by clicking this link!,scam
Don't forget the meeting at 5 PM.,ham
বিনামূল্যে ফোন জিতুন! লিঙ্কে ক্লিক করুন।,scam
अपना KYC अपडेट करें वरना खाता बंद हो जाएगा।,fraud
Final warning: Your card will be blocked. Act now.,fraud
ক্লাস কখন শেষ হবে?,ham
দয়া করে আপনার KYC আপডেট করুন।,fraud
"আপনি ₹১,০০,০০০ জিতেছেন! এখনই দাবি করুন!",scam
Call me when you're done.,ham
Call me when you're done.,ham
"You've won a lottery of ₹1,00,000. Claim now!",scam
Call me when you're done.,ham
আজ সন্ধ্যায় সিনেমা দেখতে যাবো?,ham
Get a free iPhone now by clicking this link!,scam
क्लास कब खत्म होगी?,ham
"বাড়িতে বসে কাজ করুন এবং প্রতি সপ্তাহে ₹৫০,০০০ আয় করুন।",scam
Call me when you're done.,ham
क्या आज मिल सकते हैं?,ham
আপনার ব্যাঙ্ক অ্যাকাউন্ট ঝুঁকির মধ্যে রয়েছে। এখনই যাচাই করুন।,fraud
দয়া করে আপনার KYC আপডেট করুন।,fraud
"You've won a lottery of ₹1,00,000. Claim now!",scam
"সীমিত সময়ের অফার, মিস করবেন না!",spam
Final warning: Your card will be blocked. Act now.,fraud
"বাড়িতে বসে কাজ করুন এবং প্রতি সপ্তাহে ₹৫০,০০০ আয় করুন।",scam
৬০% ছাড়ে জুতো! এখনই অর্ডার করুন।,spam
"আপনি ₹১,০০,০০০ জিতেছেন! এখনই দাবি করুন!",scam
Are you free for dinner tonight?,ham
क्लास कब खत्म होगी?,ham
"Work from home and earn ₹50,000 per week.",scam
इस कोड से फ्री रिचार्ज पाएं।,spam
इस कोड से फ्री रिचार्ज पाएं।,spam
क्लास कब खत्म होगी?,ham
৬০% ছাড়ে জুতো! এখনই অর্ডার করুন।,spam
मम्मी ने दवाई लाने को कहा है।,ham
जूते पर 60% की छूट!,spam
বিনামূল্যে ফোন জিতুন! লিঙ্কে ক্লিক করুন।,scam
"সীমিত সময়ের অফার, মিস করবেন না!",spam
"আপনি ₹১,০০,০০০ জিতেছেন! এখনই দাবি করুন!",scam
আপনার ব্যাঙ্ক অ্যাকাউন্ট ঝুঁকির মধ্যে রয়েছে। এখনই যাচাই করুন।,fraud
"বাড়িতে বসে কাজ করুন এবং প্রতি সপ্তাহে ₹৫০,০০০ আয় করুন।",scam
Get free recharge using this code.,spam
এই কোডটি ব্যবহার করে রিচার্জ করুন।,spam
Get a free iPhone now by clicking this link!,scam
Are you free for dinner tonight?,ham
इस कोड से फ्री रिचार्ज पाएं।,spam
क्या आज मिल सकते हैं?,ham
দয়া করে আপনার KYC আপডেট করুন।,fraud
Flat 50% off on shoes. Shop now!,spam
क्या आज मिल सकते हैं?,ham
Don't forget the meeting at 5 PM.,ham
Get a free iPhone now by clicking this link!,scam
দয়া করে আপনার KYC আপডেট করুন।,fraud
Call me when you're done.,ham
"आपका बैंक खाता असुरक्षित है, अभी सत्यापित करें।",fraud
इस कोड से फ्री रिचार्ज पाएं।,spam
Hurry! Limited-time offer on electronics.,spam
Don't forget the meeting at 5 PM.,ham
আজ সন্ধ্যায় সিনেমা দেখতে যাবো?,ham
Don't forget the meeting at 5 PM.,ham
Get free recharge using this code.,spam
आपका एटीएम कार्ड बंद किया जा सकता है।,fraud
"You've won a lottery of ₹1,00,000. Claim now!",scam
अपना KYC अपडेट करें वरना खाता बंद हो जाएगा।,fraud
"সীমিত সময়ের অফার, মিস করবেন না!",spam
आपका एटीएम कार्ड बंद किया जा सकता है।,fraud
বিনামূল্যে ফোন জিতুন! লিঙ্কে ক্লিক করুন।,scam
आपका एटीएम कार्ड बंद किया जा सकता है।,fraud
यह ऑफर सीमित समय के लिए है।,spam
आपका एटीएम कार्ड बंद किया जा सकता है।,fraud
Don't forget the meeting at 5 PM.,ham
Get free recharge using this code.,spam
"Work from home and earn ₹50,000 per week.",scam
